HRup Frontline,,,,,
,,,,,
Krok,Cel,Forma / czas,Od klienta,Od HRup,Efekt
1. Pierwszy kontakt / wstępna rozmowa,Poznanie potrzeb i ustalenie zakresu współpracy,"Spotkanie online lub w kinie, 45 - 60 minut",- Liczba stanowisk / osób- Okres współpracy- Dostępność menedżera do rozmów- Informacje o zespole i rotacji- Oczekiwania wobec kandydatów- Warunki pracy i umowy- Preferencje komunikacyjne,- Wstępna wycena- Propozycja pakietu HRup Frontline,"Jasny brief, decyzja o wyborze pakietu"
2. Doprecyzowanie profilu stanowiska,Ujednolicenie oczekiwań i kryteriów,"Spotkanie online / w kinie, 1–1,5 h",- Szczegółowy opis obowiązków- Krytyczne kompetencje- Preferowana dyspozycyjność- Osoby decyzyjne,- Finalny dokument „Profil stanowiska”- Lista kryteriów preselekcji,"Gotowy profil stanowiska, jasne kryteria oceny"
3. Publikacja ogłoszenia i preselekcja,Zebranie zgłoszeń i przygotowanie listy kandydatów,"Mail / platformy ogłoszeniowe, 2–3 dni",- Potwierdzenie treści ogłoszenia- Kanały publikacji- Ewentualne wsparcie w promocji,- Publikacja ogłoszenia- Preselekcja CV / zgłoszeń- Wstępna rozmowa telefoniczna- Arkusz oceny kandydatów,Lista wstępnie ocenionych kandydatów
4. Spotkania z kandydatami / rekomendacje,Przekazanie kandydatów do finalnej decyzji,"Spotkania online lub offline, 20–30 min / kandydat",- Terminy spotkań- Osoby decyzyjne po stronie kina- Forma rozmowy,- Pomoc w podjęciu decyzji jeśłi potrzeba,Wybrani kandydaci do zatrudnienia
5. Finalizacja rekrutacji i oferta,Zatrudnienie i ustalenie warunków pracy,Mail / spotkanie 15–30 min,- Decyzja o kandydacie- Warunki oferty- Data rozpoczęcia pracy,- Wsparcie w przygotowaniu oferty- Przypomnienie o dokumentach- Check-in po podpisaniu umowy,"Kandydat podpisuje umowę, gotowy do pracy"
6. Wdrożenie i onboarding (opcjonalnie),Szybkie wdrożenie nowego pracownika i zmniejszenie rotacji,Spotkanie online + checklista 14 dni,- Przydział mentora / osoby wspierającej- Dostęp do grafiku i procedur- Feedback po 1 i 2 tygodniach,- Mini-onboarding checklist- Instrukcje dla lidera zmian- Obserwacje i wskazówki,"Nowy pracownik sprawnie wdrożony, minimalne ryzyko odejścia"
,,,,,
,,,,,
Dodatkowe zasady komunikacji,,,,,
,,,,,
"Jeden punkt kontaktu HRup – klient kontaktuje się z jedną osobą, która koordynuje cały proces.",,,,,
"Raporty krótkie, konkretne – lista kandydatów + rekomendacja, nie pełne CV.",,,,,
"Regularne check-in – 1x tydzień w trakcie rekrutacji, 1x po rozpoczęciu pracy.",,,,,
"Decyzje klienta priorytetem – HRup doradza i wspiera, ale nie zastępuje decyzji.",,,,,
